Type,Country Code,Series Code,Description
Country-Series,Lao PDR (LAO),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Lebanon (LBN),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Liberia (LBR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Libya (LBY),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,St. Lucia (LCA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Liechtenstein (LIE),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : Eurostat
Country-Series,Sri Lanka (LKA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Lesotho (LSO),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Lithuania (LTU),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Statistics Department"
Country-Series,Luxembourg (LUX),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Council of Europe"
Country-Series,Latvia (LVA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Council of Europe"
Country-Series,"Macao SAR, China (MAC)","Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,St. Martin (French part) (MAF),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : U.S. Census Bureau
Country-Series,Morocco (MAR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Moldova (MDA),"Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)",Including Transnistria.
Country-Series,Moldova (MDA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources and note : United Nations World Population Prospects. Including Transnistria.
Country-Series,Madagascar (MDG),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Maldives (MDV),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Mexico (MEX),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Marshall Islands (MHL),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : DHS 2007; Economic Policy, Planning and Statistics Office; U.S. Census Bureau"
Country-Series,"Macedonia, FYR (MKD)","Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)",The former Yugoslav Republic of Macedonia.
Country-Series,"Macedonia, FYR (MKD)","Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Mali (MLI),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Malta (MLT),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, National Statistics Office"
Country-Series,Myanmar (MMR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Montenegro (MNE),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Mongolia (MNG),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Mozambique (MOZ),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Mauritania (MRT),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Mauritius (MUS),"Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)","Including Agalega, Rodrigues and Saint Brandon."
Country-Series,Mauritius (MUS),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Central Statistics Office, United Nations World Population Prospects"
Country-Series,Malawi (MWI),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Malaysia (MYS),"Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)",Including Sabah and Sarawak.
Country-Series,Malaysia (MYS),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Namibia (NAM),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,New Caledonia (NCL),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Institute of Statistics and Economic Studies, United Nations World Population Prospects"
Country-Series,Niger (NER),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Nigeria (NGA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Nicaragua (NIC),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Netherlands (NLD),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : Eurostat
Country-Series,Norway (NOR),"Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)",Including Svalbard and Jan Mayen Islands.
Country-Series,Norway (NOR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Statistics Norway"
Country-Series,Nepal (NPL),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,New Zealand (NZL),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Statistics New Zealand, United Nations World Population Prospects"
Country-Series,Oman (OMN),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Pakistan (PAK),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Panama (PAN),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Peru (PER),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Philippines (PHL),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Palau (PLW),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Bureau of Budget and Planning, Office of Planning and Statistics"
Country-Series,Papua New Guinea (PNG),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Poland (POL),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Central Statistical Office"
Country-Series,Puerto Rico (PRI),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : U.S. Census Bureau, United Nations World Population Prospects"
Country-Series,"Korea, Dem. Rep. (PRK)","Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Portugal (PRT),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : Eurostat
Country-Series,Paraguay (PRY),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,French Polynesia (PYF),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Qatar (QAT),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Romania (ROM),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, National Institute of Statistics"
Country-Series,Russian Federation (RUS),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Russian Federation Federal State Statistics Service, TransMonEE"
Country-Series,Rwanda (RWA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Saudi Arabia (SAU),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Sudan (SDN),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects. Estimates are for Sudan excluding South Sudan.
Country-Series,Senegal (SEN),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Singapore (SGP),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : Department of Statistics Singapore
Country-Series,Solomon Islands (SLB),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Sierra Leone (SLE),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,El Salvador (SLV),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,San Marino (SMR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : Eurostat
Country-Series,Somalia (SOM),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Serbia (SRB),"Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)",Including Kosovo.
Country-Series,Serbia (SRB),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Council of Europe, INED"
Country-Series,South Sudan (SSD),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,São Tomé and Principe (STP),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Suriname (SUR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Slovak Republic (SVK),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : Eurostat
Country-Series,Slovenia (SVN),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, United Nations World Population Prospects"
Country-Series,Sweden (SWE),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : Eurostat, Statistics Sweden"
Country-Series,Swaziland (SWZ),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Sint Maarten (Dutch part) (SXM),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : Central bureau of Statistics Netherlands Antilles
Country-Series,Seychelles (SYC),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : National Bureau of Statistics
Country-Series,Syrian Arab Republic (SYR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Chad (TCD),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Togo (TGO),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Thailand (THA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Tajikistan (TJK),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Turkmenistan (TKM),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Timor-Leste (TMP),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : United Nations World Population Prospects, DHS 2009"
Country-Series,Tonga (TON),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Trinidad and Tobago (TTO),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Tunisia (TUN),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : National Bureau of Statistics, United Nations World Population Prospects"
Country-Series,Turkey (TUR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Tanzania (TZA),"Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)",Including Zanzibar.
Country-Series,Tanzania (TZA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Uganda (UGA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Ukraine (UKR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : State Statistics Committee of Ukraine
Country-Series,Uruguay (URY),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,United States (USA),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : National Center for Health Statistics
Country-Series,Uzbekistan (UZB),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : TransMONEE, United Nations World Population Prospects"
Country-Series,St. Vincent and the Grenadines (VCT),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,"Venezuela, RB (VEN)","Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Virgin Islands (U.S.) (VIR),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)","Data sources : U.S. Census Bureau, United Nations World Population Prospects"
Country-Series,Vietnam (VNM),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Vanuatu (VUT),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,West Bank and Gaza (WBG),"Adolescent fertility rate (births per 1,000 women ages 15-19) (SP.ADO.TFRT)",Including East Jerusalem.
Country-Series,West Bank and Gaza (WBG),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources and note : United Nations World Population Prospects (for State of Palestine)
Country-Series,Samoa (WSM),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,"Yemen, Rep. (YEM)","Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,South Africa (ZAF),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,"Congo, Dem. Rep. (ZAR)","Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Zambia (ZMB),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
Country-Series,Zimbabwe (ZWE),"Fertility rate, total (births per woman) (SP.DYN.TFRT.IN)",Data sources : United Nations World Population Prospects
